version 2
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/Year
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/LocalTime
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/encoder/Encoder
instanceKlass ch/qos/logback/core/Layout
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration$OriginPattern initPattern (Ljava/lang/String;)Ljava/util/regex/Pattern; 30 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0db400
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration$OriginPattern initPattern (Ljava/lang/String;)Ljava/util/regex/Pattern; 30 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0dac00
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy toString ()Ljava/lang/String; 14 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0da000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d9c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020d4e0d9800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d9400
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d9000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d4e0d8c00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d8800
instanceKlass java/lang/invoke/MethodHandles$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d7000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d4e0d6c00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d6800
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy toString ()Ljava/lang/String; 14 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d6000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d4e0d5c00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d5800
instanceKlass  @bci org/springframework/security/web/header/writers/HstsHeaderWriter updateHstsHeaderValue ()V 4 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020d4e0d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e0d4000
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
instanceKlass ch/qos/logback/classic/spi/LogbackServiceProvider
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/apache/commons/logging/LogAdapter <clinit> ()V 50 <appendix> argL0 ; # org/apache/commons/logging/LogAdapter$$Lambda+0x0000020d4e0c72e0
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/LogAdapter$Slf4jAdapter
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass org/slf4j/Logger
instanceKlass org/apache/logging/log4j/spi/Provider
instanceKlass org/apache/logging/log4j/spi/ExtendedLogger
instanceKlass org/apache/logging/log4j/Logger
instanceKlass org/apache/commons/logging/LogAdapter
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension getTestContextManager (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/springframework/test/context/TestContextManager; 20 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x0000020d4e0c59c0
instanceKlass org/springframework/test/context/TestContextManager
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/function/Predicate;)V 20 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020d4e0c5540
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findAnnotatedFields (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;Lorg/junit/platform/commons/util/ReflectionUtils$HierarchyTraversalMode;)Ljava/util/List; 23 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x0000020d4e0c52f0
instanceKlass org/junit/jupiter/api/io/TempDir
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier$Failure
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory lambda$getScope$7 (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 21 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020d4e0c4ac0
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore lambda$getOrComputeIfAbsent$6 (Ljava/util/function/Function;Ljava/lang/Object;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey;)Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue; 8 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000020d4e0c48a0
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$MemoizingSupplier
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 41 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x0000020d4e0c4438
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey
instanceKlass  @bci org/junit/jupiter/engine/execution/NamespaceAwareStore getOrComputeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;Ljava/lang/Class;)Ljava/lang/Object; 26 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/NamespaceAwareStore$$Lambda+0x0000020d4e0c3e08
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory getScope (Lorg/junit/jupiter/api/extension/ExtensionContext;)Lorg/junit/jupiter/engine/extension/TempDirectory$Scope; 17 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020d4e0c3bc8
instanceKlass org/junit/jupiter/engine/execution/NamespaceAwareStore
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory injectStaticFields (Lorg/junit/jupiter/api/extension/ExtensionContext;Ljava/lang/Class;)V 4 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020d4e0c3480
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 16 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020d4e0c3250
instanceKlass  @bci org/junit/jupiter/engine/extension/TempDirectory installFailureTracker (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TempDirectory$$Lambda+0x0000020d4e0c3000
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readAndStoreTimeoutSoChildrenInheritIt (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 30 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000020d4e0c2dd0
instanceKlass  @bci org/junit/jupiter/engine/extension/TimeoutExtension readTimeoutThreadModeFromAnnotation (Ljava/util/Optional;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/junit/jupiter/engine/extension/TimeoutExtension$$Lambda+0x0000020d4e0c2b98
