version 2
instanceKlass  @bci org/springframework/boot/SpringApplication deduceMainApplicationClass ()Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x0000023a1018eb18
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer
instanceKlass org/springframework/boot/logging/DeferredLog$Lines
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass  @bci org/springframework/boot/env/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/env/EnvironmentPostProcessorApplicationListener$$Lambda+0x0000023a1018e1e0
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/env/EnvironmentPostProcessorApplicationListener
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass org/springframework/core/SerializableTypeWrapper$SerializableTypeProxy
instanceKlass org/springframework/core/SerializableTypeWrapper
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 29 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda+0x0000023a1018c1b0
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/config/AnsiOutputApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterApplicationContextInitializer
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023a1018ab10
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023a1018a8f8
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023a1018a6e0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 43 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023a1018a4c8
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 25 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023a1018a2b0
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x0000023a1018a098
instanceKlass org/springframework/boot/logging/LogLevel$LogMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/web/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer
instanceKlass org/springframework/boot/io/ProtocolResolverApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/boot/BootstrapRegistryInitializer
instanceKlass org/springframework/boot/ApplicationProperties
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/springframework/beans/factory/config/BeanFactoryPostProcessor
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/springframework/beans/factory/config/ConfigurableBeanFactory
instanceKlass org/springframework/beans/factory/config/SingletonBeanRegistry
instanceKlass org/springframework/boot/ApplicationArguments
instanceKlass org/springframework/boot/ConfigurableBootstrapContext
instanceKlass org/springframework/boot/BootstrapContext
instanceKlass org/springframework/boot/BootstrapRegistry
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader assertHasClassesOrLocations (Lorg/springframework/test/context/MergedContextConfiguration;)V 45 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x0000023a10186d48
instanceKlass  @bci org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate getContextLoader (Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/test/context/ContextLoader; 7 <appendix> member <vmtarget> ; # org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate$$Lambda+0x0000023a101866f8
instanceKlass org/springframework/test/context/event/RecordApplicationEvents
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension validateRecordApplicationEventsConfig (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 18 <appendix> member <vmtarget> ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x0000023a101862c0
instanceKlass org/springframework/beans/factory/annotation/Autowired
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x0000023a10185ea8
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension validateAutowiredConfig (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x0000023a10185c70
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$invokeTestInstancePostProcessors$11 (Ljava/lang/Object;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;Lorg/junit/jupiter/api/extension/TestInstancePostProcessor;)V 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a10185a50
instanceKlass org/junit/jupiter/api/function/Executable
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a10185628
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 40 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a10185408
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)Lorg/junit/jupiter/api/extension/TestInstances; 60 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a101851c8
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptedInvocation
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$ValidatingInvocation
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker invoke (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$$Lambda+0x0000023a101848d8
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptorCall
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/engine/execution/ParameterResolutionUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)Ljava/lang/Object; 17 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a1017faa0
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 972 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023a10181400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a1017f870
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass org/junit/jupiter/engine/descriptor/DefaultTestInstanceFactoryContext
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)Lorg/junit/jupiter/api/extension/TestInstances; 1 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a1017f208
instanceKlass org/junit/jupiter/engine/execution/ExtensionContextSupplier$ScopeBasedExtensionContextSupplier
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstantiationExtensionContextScope ()Lorg/junit/jupiter/api/extension/TestInstantiationAwareExtension$ExtensionContextScope; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x0000023a1017ebb0
instanceKlass org/junit/jupiter/engine/execution/ExtensionContextSupplier
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$5 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x0000023a1017e798
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 61 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x0000023a1017e578
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassExtensionContext getTestInstance ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassExtensionContext$$Lambda+0x0000023a1017de80
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener beforeTestClass (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda+0x0000023a1017dc48
instanceKlass java/util/EventObject
instanceKlass  @bci org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener executeSqlScripts (Ljava/util/Set;Lorg/springframework/test/context/TestContext;Lorg/springframework/test/context/jdbc/Sql$ExecutionPhase;Z)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023a10181000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023a10180c00
instanceKlass  @bci org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener executeSqlScripts (Ljava/util/Set;Lorg/springframework/test/context/TestContext;Lorg/springframework/test/context/jdbc/Sql$ExecutionPhase;Z)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023a10180800
instanceKlass  @bci org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener executeSqlScripts (Ljava/util/Set;Lorg/springframework/test/context/TestContext;Lorg/springframework/test/context/jdbc/Sql$ExecutionPhase;Z)V 6 <appendix> member <vmtarget> ; # org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener$$Lambda+0x0000023a1017d3e8
